"remote_branch","branch","last_commit_date","last_commit_sha","last_commit_author","last_commit_subject","merged_into_main"
"origin/tyler/triton-demo","tyler/triton-demo","2023-09-04 18:09:30 -0700","df18f11","Tyler Romero","make log statements visible for demo","False"
"origin/tyler/add-timers-to-functions","tyler/add-timers-to-functions","2023-09-21 16:05:52 -0700","31bfac5","Tyler Romero","Add timers to functions","False"
"origin/triton-cpu-memory-diagnosis","triton-cpu-memory-diagnosis","2023-11-29 18:00:48 +0000","dcff76c","blaise-muhirwa","found and fix triton CPU memory issue","False"
"origin/add-metadata","add-metadata","2023-12-04 14:09:24 -0800","6c02ec0","Michael Vogelsong","Try adding metadata","False"
"origin/sdk_limit","sdk_limit","2024-06-25 13:56:16 -0700","71579fe","brandon","typo fix","False"
"origin/sdk_versioning","sdk_versioning","2024-06-27 11:11:57 -0700","0d382d2","brandon","testing against updated sdk","False"
"origin/pure-docker","pure-docker","2024-09-20 22:30:40 +0000","c682df4","Tom Faulhaber","Support running as a single docker container (CPU only)","False"
"origin/corey/remove-unused-files","corey/remove-unused-files","2024-09-26 17:00:46 -0700","8e2a653","CoreyEWood","remove unused files","False"
"origin/corey/profiling","corey/profiling","2024-10-22 13:13:07 -0700","14c7f2a","CoreyEWood","initial request profiling","False"
"origin/scripts-failure-exit","scripts-failure-exit","2024-11-21 15:56:07 -0800","2a4acf4","CoreyEWood","ensure jq is installed inside setup-ee.sh","False"
"origin/escalation-queue","escalation-queue","2025-01-09 13:12:41 -0800","1491e06","CoreyEWood","initial testing","False"
"origin/hbh-edge","hbh-edge","2025-01-14 18:31:42 +0000","2c3d053","CoreyEWood","config for hbh counting","False"
"origin/e2e-cicd-pr1","e2e-cicd-pr1","2025-01-18 18:26:51 -0800","e83f546","Leo Dirac","Cleanup output on sweep-destroy.","False"
"origin/e2e-refresh-ecr","e2e-refresh-ecr","2025-01-19 16:52:44 -0800","d3212ec","Leo Dirac","Merge branch 'e2e-cicd' into e2e-refresh-ecr","False"
"origin/e2e-cicd-pr2","e2e-cicd-pr2","2025-01-19 19:36:10 +0000","88a2a11","Ubuntu","Basic OO fail","False"
"origin/e2e-confirm-k8","e2e-confirm-k8","2025-01-19 19:36:10 +0000","88a2a11","Ubuntu","Basic OO fail","False"
"origin/oodd-on-edge","oodd-on-edge","2025-02-04 16:26:46 -0800","b38e757","f-wright","Merge branch 'oodd-on-edge' of https://github.com/groundlight/edge-endpoint into oodd-on-edge","False"
"origin/disallow-wait-and-no-cloud","disallow-wait-and-no-cloud","2025-02-21 10:40:20 -0800","b504f08","CoreyEWood","this doesn't work","False"
"origin/minimal-device-metrics-test","minimal-device-metrics-test","2025-03-24 23:51:35 +0000","5d715f4","Auto-format Bot","Automatically reformatting code with black and isort","False"
"origin/confidence-significant-digits","confidence-significant-digits","2025-04-04 18:29:11 +0000","30cadf5","paulina-positronix","Round confidence results to 4 significant digits","False"
"origin/unclear-not-exception","unclear-not-exception","2025-04-08 14:55:35 -0700","aa3adfa","CoreyEWood","adding tests","False"
"origin/per-detector-audit-rate","per-detector-audit-rate","2025-04-09 16:05:59 -0700","34874c4","CoreyEWood","this should be sufficient for per-detector audit rate","False"
"origin/post-image-query-tests","post-image-query-tests","2025-05-01 20:52:56 +0000","d1322fc","CoreyEWood","detector names and new detectors","False"
"origin/manual-integration-test","manual-integration-test","2025-05-02 18:50:00 +0000","d54f390","CoreyEWood","modify testing scripts for manual running","False"
"origin/fix-build","fix-build","2025-05-06 17:47:53 +0000","7c69c97","Tom Faulhaber","Still more SDK change workarounds","False"
"origin/bounding-box-mode","bounding-box-mode","2025-05-09 20:41:54 +0000","85351ab","Auto-format Bot","Automatically reformatting code with black and isort","False"
"origin/profiling","profiling","2025-06-05 22:22:29 +0000","d1e7938","Auto-format Bot","Automatically reformatting code with black and isort","False"
"origin/testing-old-sdk-versions","testing-old-sdk-versions","2025-06-12 10:43:47 -0700","190cab5","CoreyEWood","update some small things","False"
"origin/connection-detection","connection-detection","2025-06-17 15:51:22 -0700","e3b20ee","CoreyEWood","Merge branch 'main' into connection-detection","False"
"origin/escalation-queue-v1-new","escalation-queue-v1-new","2025-06-17 16:34:51 -0700","9fb516d","CoreyEWood","escalation-queue-v1 changes so far","False"
